

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2324  05EA  0820               	movf	sprintf@f,w
  2325  05EB  0084               	movwf	4
  2326  05EC  120A  118A  200D  120A  118A  	fcall	stringdir
  2327  05F1  00A9               	movwf	??_sprintf
  2328  05F2  01AA               	clrf	??_sprintf+1
  2329                           
  2330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2331                           ; Switch size 1, requested type "simple"
  2332                           ; Number of cases is 1, Range of values is 0 to 0
  2333                           ; switch strategies available:
  2334                           ; Name         Instructions Cycles
  2335                           ; simple_byte            4     3 (average)
  2336                           ; direct_byte           11     8 (fixed)
  2337                           ; jumptable            260     6 (fixed)
  2338                           ;	Chosen strategy is simple_byte
  2339  05F3  082A               	movf	??_sprintf+1,w
  2340  05F4  3A00               	xorlw	0	; case 0
  2341  05F5  1903               	skipnz
  2342  05F6  2DF8               	goto	l2709
  2343  05F7  2DFD               	goto	l2215
  2344  05F8                     l2709:
  2345                           
  2346                           ; Switch size 1, requested type "simple"
  2347                           ; Number of cases is 1, Range of values is 48 to 48
  2348                           ; switch strategies available:
  2349                           ; Name         Instructions Cycles
  2350                           ; simple_byte            4     3 (average)
  2351                           ; direct_byte           14    11 (fixed)
  2352                           ; jumptable            263     9 (fixed)
  2353                           ;	Chosen strategy is simple_byte
  2354  05F8  0829               	movf	??_sprintf,w
  2355  05F9  3A30               	xorlw	48	; case 48
  2356  05FA  1903               	skipnz
  2357  05FB  2DE5               	goto	l396
  2358  05FC  2DFD               	goto	l2215
  2359  05FD                     l2215:
  2360                           
  2361                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2362  05FD  0820               	movf	sprintf@f,w
  2363  05FE  0084               	movwf	4
  2364  05FF  120A  118A  200D  120A  118A  	fcall	stringdir
  2365  0604  120A  158A  239B  120A  118A  	fcall	_isdigit
  2366  0609  1C03               	btfss	3,0
  2367  060A  2E0C               	goto	u1871
  2368  060B  2E0D               	goto	u1870
  2369  060C                     u1871:
  2370  060C  2EDA               	goto	l2265
  2371  060D                     u1870:
  2372  060D                     l2217:
  2373                           
  2374                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2375  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2376  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2377  060F  01B6               	clrf	sprintf@width
  2378  0610  01B7               	clrf	sprintf@width+1
  2379  0611                     l2219:
  2380                           
  2381                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2382  0611  300A               	movlw	10
  2383  0612  00F0               	movwf	___wmul@multiplier
  2384  0613  3000               	movlw	0
  2385  0614  00F1               	movwf	___wmul@multiplier+1
  2386  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0617  0837               	movf	sprintf@width+1,w
  2389  0618  00F3               	movwf	___wmul@multiplicand+1
  2390  0619  0836               	movf	sprintf@width,w
  2391  061A  00F2               	movwf	___wmul@multiplicand
  2392  061B  120A  158A  2454  120A  118A  	fcall	___wmul
  2393  0620  0871               	movf	?___wmul+1,w
  2394  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0623  00B7               	movwf	sprintf@width+1
  2397  0624  0870               	movf	?___wmul,w
  2398  0625  00B6               	movwf	sprintf@width
  2399  0626                     l2221:
  2400                           
  2401                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2402  0626  0820               	movf	sprintf@f,w
  2403  0627  0084               	movwf	4
  2404  0628  120A  118A  200D  120A  118A  	fcall	stringdir
  2405  062D  3ED0               	addlw	208
  2406  062E  00A9               	movwf	??_sprintf
  2407  062F  30FF               	movlw	255
  2408  0630  1803               	skipnc
  2409  0631  3000               	movlw	0
  2410  0632  00AA               	movwf	??_sprintf+1
  2411  0633  0829               	movf	??_sprintf,w
  2412  0634  07B6               	addwf	sprintf@width,f
  2413  0635  1803               	skipnc
  2414  0636  0AB7               	incf	sprintf@width+1,f
  2415  0637  082A               	movf	??_sprintf+1,w
  2416  0638  07B7               	addwf	sprintf@width+1,f
  2417  0639                     l2223:
  2418  0639  3001               	movlw	1
  2419  063A  00A9               	movwf	??_sprintf
  2420  063B  0829               	movf	??_sprintf,w
  2421  063C  07A0               	addwf	sprintf@f,f
  2422  063D                     l2225:
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2425  063D  0820               	movf	sprintf@f,w
  2426  063E  0084               	movwf	4
  2427  063F  120A  118A  200D  120A  118A  	fcall	stringdir
  2428  0644  120A  158A  239B  120A  118A  	fcall	_isdigit
  2429  0649  1803               	btfsc	3,0
  2430  064A  2E4C               	goto	u1881
  2431  064B  2E4D               	goto	u1880
  2432  064C                     u1881:
  2433  064C  2E11               	goto	l2219
  2434  064D                     u1880:
  2435  064D  2EDA               	goto	l2265
  2436  064E                     l2227:
  2437                           
  2438                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
  2439  064E  0830               	movf	sprintf@ap,w
  2440  064F  0084               	movwf	4
  2441  0650  1383               	bcf	3,7	;select IRP bank0
  2442  0651  0800               	movf	0,w
  2443  0652  00B1               	movwf	sprintf@cp
  2444  0653  0A84               	incf	4,f
  2445  0654  0800               	movf	0,w
  2446  0655  0384               	decf	4,f
  2447  0656  00B2               	movwf	sprintf@cp+1
  2448  0657                     l2229:
  2449  0657  3002               	movlw	2
  2450  0658  00A9               	movwf	??_sprintf
  2451  0659  0829               	movf	??_sprintf,w
  2452  065A  07B0               	addwf	sprintf@ap,f
  2453  065B                     l2231:
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
  2456  065B  0831               	movf	sprintf@cp,w
  2457  065C  0432               	iorwf	sprintf@cp+1,w
  2458  065D  1D03               	btfss	3,2
  2459  065E  2E60               	goto	u1891
  2460  065F  2E61               	goto	u1890
  2461  0660                     u1891:
  2462  0660  2E65               	goto	l2235
  2463  0661                     u1890:
  2464  0661                     l2233:
  2465                           
  2466                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
  2467  0661  302C               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2468  0662  00B1               	movwf	sprintf@cp
  2469  0663  3080               	movlw	128
  2470  0664  00B2               	movwf	sprintf@cp+1
  2471  0665                     l2235:
  2472                           
  2473                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 771:    len = 0;
  2474  0665  01B3               	clrf	sprintf@len
  2475  0666  01B4               	clrf	sprintf@len+1
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  2478  0667  2E6E               	goto	l2239
  2479  0668                     l2237:
  2480                           
  2481                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 773:     len++;
  2482  0668  3001               	movlw	1
  2483  0669  07B3               	addwf	sprintf@len,f
  2484  066A  1803               	skipnc
  2485  066B  0AB4               	incf	sprintf@len+1,f
  2486  066C  3000               	movlw	0
  2487  066D  07B4               	addwf	sprintf@len+1,f
  2488  066E                     l2239:
  2489                           
  2490                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  2491  066E  0833               	movf	sprintf@len,w
  2492  066F  0731               	addwf	sprintf@cp,w
  2493  0670  0084               	movwf	4
  2494  0671  0832               	movf	sprintf@cp+1,w
  2495  0672  1803               	skipnc
  2496  0673  0A32               	incf	sprintf@cp+1,w
  2497  0674  00FF               	movwf	btemp+1
  2498  0675  120A  118A  2003  120A  118A  	fcall	stringtab
  2499  067A  3A00               	xorlw	0
  2500  067B  1D03               	skipz
  2501  067C  2E7E               	goto	u1901
  2502  067D  2E7F               	goto	u1900
  2503  067E                     u1901:
  2504  067E  2E68               	goto	l2237
  2505  067F                     u1900:
  2506  067F                     l2241:
  2507                           
  2508                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 783:    if(((unsi
      +                          gned)width) > len)
  2509  067F  0837               	movf	sprintf@width+1,w
  2510  0680  0234               	subwf	sprintf@len+1,w
  2511  0681  1D03               	skipz
  2512  0682  2E85               	goto	u1915
  2513  0683  0836               	movf	sprintf@width,w
  2514  0684  0233               	subwf	sprintf@len,w
  2515  0685                     u1915:
  2516  0685  1803               	skipnc
  2517  0686  2E88               	goto	u1911
  2518  0687  2E89               	goto	u1910
  2519  0688                     u1911:
  2520  0688  2E90               	goto	l2245
  2521  0689                     u1910:
  2522  0689                     l2243:
  2523                           
  2524                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 784:     width -=
      +                           len;
  2525  0689  0833               	movf	sprintf@len,w
  2526  068A  02B6               	subwf	sprintf@width,f
  2527  068B  0834               	movf	sprintf@len+1,w
  2528  068C  1C03               	skipc
  2529  068D  03B7               	decf	sprintf@width+1,f
  2530  068E  02B7               	subwf	sprintf@width+1,f
  2531  068F  2E9E               	goto	l2251
  2532  0690                     l2245:
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 786:     width = 
      +                          0;
  2535  0690  01B6               	clrf	sprintf@width
  2536  0691  01B7               	clrf	sprintf@width+1
  2537  0692  2E9E               	goto	l2251
  2538  0693                     l2247:
  2539                           
  2540                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 791:      ((*sp++
      +                           = (' ')));
  2541  0693  3020               	movlw	32
  2542  0694  00A9               	movwf	??_sprintf
  2543  0695  0835               	movf	sprintf@sp,w
  2544  0696  0084               	movwf	4
  2545  0697  0829               	movf	??_sprintf,w
  2546  0698  1383               	bcf	3,7	;select IRP bank0
  2547  0699  0080               	movwf	0
  2548  069A                     l2249:
  2549  069A  3001               	movlw	1
  2550  069B  00A9               	movwf	??_sprintf
  2551  069C  0829               	movf	??_sprintf,w
  2552  069D  07B5               	addwf	sprintf@sp,f
  2553  069E                     l2251:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 790:     while(wi
      +                          dth--)
  2556  069E  30FF               	movlw	255
  2557  069F  07B6               	addwf	sprintf@width,f
  2558  06A0  1803               	skipnc
  2559  06A1  0AB7               	incf	sprintf@width+1,f
  2560  06A2  30FF               	movlw	255
  2561  06A3  07B7               	addwf	sprintf@width+1,f
  2562  06A4  0A36               	incf	sprintf@width,w
  2563  06A5  1D03               	skipz
  2564  06A6  2EAB               	goto	u1921
  2565  06A7  0A37               	incf	sprintf@width+1,w
  2566  06A8  1D03               	btfss	3,2
  2567  06A9  2EAB               	goto	u1921
  2568  06AA  2EAC               	goto	u1920
  2569  06AB                     u1921:
  2570  06AB  2E93               	goto	l2247
  2571  06AC                     u1920:
  2572  06AC  2EC6               	goto	l2259
  2573  06AD                     l2253:
  2574                           
  2575                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ 
      +                          = (*cp++)));
  2576  06AD  0832               	movf	sprintf@cp+1,w
  2577  06AE  00FF               	movwf	btemp+1
  2578  06AF  0831               	movf	sprintf@cp,w
  2579  06B0  0084               	movwf	4
  2580  06B1  120A  118A  2003  120A  118A  	fcall	stringtab
  2581  06B6  00A9               	movwf	??_sprintf
  2582  06B7  0835               	movf	sprintf@sp,w
  2583  06B8  0084               	movwf	4
  2584  06B9  0829               	movf	??_sprintf,w
  2585  06BA  1383               	bcf	3,7	;select IRP bank0
  2586  06BB  0080               	movwf	0
  2587  06BC                     l2255:
  2588  06BC  3001               	movlw	1
  2589  06BD  07B1               	addwf	sprintf@cp,f
  2590  06BE  1803               	skipnc
  2591  06BF  0AB2               	incf	sprintf@cp+1,f
  2592  06C0  3000               	movlw	0
  2593  06C1  07B2               	addwf	sprintf@cp+1,f
  2594  06C2                     l2257:
  2595  06C2  3001               	movlw	1
  2596  06C3  00A9               	movwf	??_sprintf
  2597  06C4  0829               	movf	??_sprintf,w
  2598  06C5  07B5               	addwf	sprintf@sp,f
  2599  06C6                     l2259:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  2602  06C6  3001               	movlw	1
  2603  06C7  02B3               	subwf	sprintf@len,f
  2604  06C8  3000               	movlw	0
  2605  06C9  1C03               	skipc
  2606  06CA  03B4               	decf	sprintf@len+1,f
  2607  06CB  02B4               	subwf	sprintf@len+1,f
  2608  06CC  0A33               	incf	sprintf@len,w
  2609  06CD  1D03               	skipz
  2610  06CE  2ED3               	goto	u1931
  2611  06CF  0A34               	incf	sprintf@len+1,w
  2612  06D0  1D03               	btfss	3,2
  2613  06D1  2ED3               	goto	u1931
  2614  06D2  2ED4               	goto	u1930
  2615  06D3                     u1931:
  2616  06D3  2EAD               	goto	l2253
  2617  06D4                     u1930:
  2618  06D4  2FCE               	goto	l2317
  2619  06D5                     l2261:
  2620                           
  2621                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2622  06D5  30C0               	movlw	192
  2623  06D6  00A9               	movwf	??_sprintf
  2624  06D7  0829               	movf	??_sprintf,w
  2625  06D8  04AC               	iorwf	sprintf@flag,f
  2626                           
  2627                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 845:    break;
  2628  06D9  2EF9               	goto	l2267
  2629  06DA                     l2265:
  2630  06DA  3001               	movlw	1
  2631  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2632  06DC  1303               	bcf	3,6	;RP1=0, select bank0
